City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Yarada,IN,77.32,mist,17.65,83.2667,Novotel Visakhapatnam Varun Beach
6,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
7,Rikitea,PF,76.89,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Butaritari,KI,81.25,light rain,3.0707,172.7902,Isles Sunset Lodge
18,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Little Polynesian Resort
23,Dingle,PH,81.27,broken clouds,10.9995,122.6711,Hotel Del Rio
26,Vaini,TO,86.16,broken clouds,-21.2,-175.2,Little Italy Hotel
40,Kapaa,US,78.78,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Hilton Barbados Resort
49,Quatre Cocos,MU,77.11,clear sky,-20.2078,57.7625,The Ravenala Attitude Hotel
57,Kendari,ID,84.83,overcast clouds,-3.945,122.4989,Hotel Wixel
62,Piacabucu,BR,77.04,scattered clouds,-10.4056,-36.4344,Hotel São Francisco
64,Teknaf,BD,77.7,overcast clouds,20.8624,92.3058,Sunset Serenity
70,Souillac,MU,77.38,light rain,-20.5167,57.5167,Hilton Mauritius Resort & Spa
71,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Shandrani Beachcomber Resort & Spa
75,Nouakchott,MR,75.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN
76,Gladstone,AU,84.13,broken clouds,-23.85,151.25,Highpoint International Hotel
78,Emerald,AU,84.34,light rain,-23.5333,148.1667,The Irish Village
80,Saint-Philippe,RE,76.55,scattered clouds,-21.3585,55.7679,Hôtel L'Ecrin
81,Hilo,US,79.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
91,Ygatimi,PY,77.49,overcast clouds,-24.0833,-55.5,Hotel de la Reserva Natural del Bosque Mbaracayú
93,Sinnamary,GF,76.68,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
96,Hithadhoo,MV,81.39,overcast clouds,-0.6,73.0833,"Shangri-La's Villingili Resort & Spa, Maldives"
101,Lorengau,PG,86.0,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
114,Bengkulu,ID,80.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
116,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
128,Atuona,PF,78.87,clear sky,-9.8,-139.0333,Villa Enata
130,Amahai,ID,84.22,light rain,-3.3333,128.9167,HOTEL ISABELA
131,Alyangula,AU,89.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
135,Kavieng,PG,83.88,light rain,-2.5744,150.7967,Lissenung Island Resort
139,Parrita,CR,83.97,scattered clouds,9.5201,-84.3225,Jungle Beach Hotel at Manuel Antonio
140,Cabo San Lucas,MX,76.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
141,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Kirinda Beach Resort
146,Kudahuvadhoo,MV,81.91,scattered clouds,2.6708,72.8944,Hulhudheli Inn
150,Kavaratti,IN,80.69,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
152,Warrnambool,AU,79.81,broken clouds,-38.3833,142.4833,Lady Bay Resort
154,Poum,NC,81.1,clear sky,-20.2333,164.0167,Gite de Pagop
161,Moree,AU,80.62,light rain,-29.4667,149.85,Molika Springs Motel
168,Yulara,AU,85.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
173,Ambulu,ID,77.38,light rain,-8.345,113.6058,Cempaka Hill Hotel Jember
174,San Patricio,US,75.18,overcast clouds,28.017,-97.5169,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
184,Grand-Lahou,CI,79.65,broken clouds,5.1367,-5.0242,Hotel Le Ravin Grand Lahou
185,Japura,ID,84.7,overcast clouds,-0.3167,102.35,TRI SUSANTO
187,Saint-Joseph,RE,75.56,few clouds,-21.3667,55.6167,Hôtel L'Ecrin
192,Codrington,AU,76.73,overcast clouds,-38.2667,141.9667,"Seacombe House - Motor Inn, Guest House & Historic Cottages Port Fairy"
193,Pochutla,MX,80.42,clear sky,15.7432,-96.4661,La Cabaña
205,Kawalu,ID,80.13,overcast clouds,-7.3817,108.2082,Hotel Santika Tasikmalaya
206,Georgetown,MY,81.9,light rain,5.4112,100.3354,Cititel Penang
207,Vao,NC,76.5,light rain,-22.6667,167.4833,Le Méridien Ile des Pins
212,Nicoya,CR,76.55,clear sky,10.1483,-85.452,Villas Playa Samara Beach Front-All Inclusive Resort
218,La Romana,DO,78.53,scattered clouds,18.4273,-68.9728,Dreams Dominicus La Romana
222,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
226,Panguna,PG,76.12,light rain,-6.3164,155.4848,Nilyne Transit Accomodation
229,Bubaque,GW,80.92,overcast clouds,11.2833,-15.8333,Ponta Anchaca Lodge
233,Faanui,PF,81.1,few clouds,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
234,Pozo Colorado,PY,78.15,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
236,Buchanan,LR,78.84,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
238,Mitsamiouli,KM,81.0,broken clouds,-11.3847,43.2844,Hotel les Arcades
241,Sao Filipe,CV,75.06,few clouds,14.8961,-24.4956,Hotel Xaguate
243,Padang,ID,82.45,broken clouds,-0.9492,100.3543,Mercure Padang
258,Mandera,KE,76.8,clear sky,3.9366,41.867,Mwalimu Guest mandera
259,Mahibadhoo,MV,83.1,broken clouds,3.7833,72.9667,W Maldives
262,Katobu,ID,78.94,moderate rain,-4.9408,122.5276,RYDHA IMRANSYAH BHARATA
265,Tual,ID,83.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
266,Honiara,SB,81.32,light rain,-9.4333,159.95,Heritage Park Hotel
269,Narasannapeta,IN,75.65,broken clouds,18.4167,84.05,Alikam Meeseva
274,Monrovia,LR,78.93,light rain,6.3005,-10.7969,Sunset Inn
277,Nanakuli,US,75.15,light rain,21.3906,-158.1547,Best Western The Plaza Hotel
278,Namatanai,PG,85.62,light rain,-3.6667,152.4333,Seagulls Inn Namatani
279,Waingapu,ID,86.97,light rain,-9.6567,120.2641,Pondok Wisata Elim
290,Kailua,US,75.18,light rain,21.4022,-157.7394,Paradise Bay Resort
292,Sabang,ID,81.86,broken clouds,5.8933,95.3214,Sulthan Hotel International
301,Biak,ID,83.52,overcast clouds,-0.9131,122.8766,Hotel Santika Luwuk
306,Tezu,IN,75.06,overcast clouds,27.9167,96.1667,Circuit House
316,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Volcanic Village Vista
317,Saint-Pierre,RE,76.64,clear sky,-21.3393,55.4781,Hôtel L'Ecrin
318,Hobyo,SO,78.44,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
319,Meulaboh,ID,82.62,broken clouds,4.1363,96.1285,Kost Pria
320,Xai-Xai,MZ,78.17,overcast clouds,-25.0519,33.6442,Xai Xai Eco Estate
321,Trairi,BR,81.12,broken clouds,-3.2778,-39.2689,Hotel Vento Brasil
322,Hervey Bay,AU,82.51,few clouds,-25.2986,152.8535,Shelly Bay Resort
324,Bitung,ID,88.65,overcast clouds,1.4451,125.1824,Aryaduta Hotel
328,Chokwe,MZ,77.04,broken clouds,-24.5333,32.9833,Complexo Sonho Real
330,Tela,HN,77.07,few clouds,15.7833,-87.45,Caribbean Coral Inn Tela
332,Boffa,GN,76.5,clear sky,10.1667,-14.0333,Hôtel Niara Belly
335,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
337,Carutapera,BR,78.19,scattered clouds,-1.195,-46.02,Lidera
339,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shanti Maurice Resort & Spa
345,Atambua,ID,81.18,overcast clouds,-9.1061,124.8925,Betania Training Centre (BTC)
353,Vuyyuru,IN,75.33,few clouds,16.3667,80.85,OYO 1653 M5 Hotel
354,Saint-Paul,RE,77.09,few clouds,-21.0096,55.2707,Boucan Canot
357,Tautira,PF,86.02,overcast clouds,-17.7333,-149.15,Vanira Lodge
358,Kupang,ID,84.78,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
359,Caxito,AO,76.48,overcast clouds,-8.5785,13.6643,Ibis Styles Iu Luanda Cacuaco
360,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,Mandacaru Flat
371,Puerto Narino,CO,76.95,overcast clouds,-3.7703,-70.3831,Reserva Natural Tucuchira
372,Sapa,PH,82.22,overcast clouds,5.1544,120.3241,Condo ni Kyle David
377,Ternate,ID,82.98,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
378,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Radisson Grenada Beach Resort
380,Ogaminana,NG,75.92,scattered clouds,7.5946,6.2248,Lisa Palms hotel
382,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,Pacos Hotel
385,Manggar,ID,80.02,light rain,-2.8833,108.2667,Guest Hotel
392,Davila,PH,78.78,overcast clouds,18.4726,120.5763,NORTHVIEW Hotel
395,Magdalena,PH,82.42,few clouds,14.1999,121.429,Sol Y Viento Mountain Hot Springs and Resort
397,Aquiraz,BR,84.22,scattered clouds,-3.9014,-38.3911,Hotel Luzeiros Fortaleza
403,Dunmore Town,BS,77.81,clear sky,25.5,-76.65,Coral Sands Hotel
404,Dhidhdhoo,MV,82.11,few clouds,6.8833,73.1,The Barefoot Eco Hotel
410,Isabela,PH,86.05,overcast clouds,6.7085,121.9711,Two Seasons Executive Suites
411,Wukari,NG,75.43,overcast clouds,7.85,9.7833,Elimtop
415,Aitape,PG,86.04,broken clouds,-3.1374,142.3475,郭超本度假酒店
416,San Policarpo,PH,79.16,overcast clouds,12.1791,125.5072,Kirum-Kirum Resort and Hotel
421,Fare,PF,81.18,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
424,Salinopolis,BR,79.57,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
427,Nuevo Progreso,MX,75.6,overcast clouds,23.1667,-97.95,Hotel Natural del Tordo
428,Labuhan,ID,82.08,light rain,-6.8844,112.2051,Hotel Mustika
431,Mildura,AU,85.06,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
433,Teluknaga,ID,84.63,broken clouds,-6.0989,106.6381,Grand Mercure Jakarta Harmoni
434,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
440,Buala,SB,78.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
442,Nargana,PA,80.13,overcast clouds,9.4428,-78.5906,Cabañas Narasgandup (Naranjo Chico)
447,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
448,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Scenic Matavai Resort Niue
450,Mazatlan,MX,76.01,broken clouds,23.2167,-106.4167,Hotel Playamar
451,Key West,US,77.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
453,Tucurui,BR,75.58,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
456,Panama City,PA,81.05,few clouds,8.9936,-79.5197,Riande Urban Hotel
464,Puerto Ayacucho,VE,78.01,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
465,Manaure,CO,80.1,broken clouds,11.7751,-72.4445,Hotel Uribia
466,Lagos,NG,80.92,scattered clouds,6.5833,3.75,Maple Hotel
471,Khammam,IN,75.11,clear sky,17.25,80.15,Hotel Vishnu Residency
474,Ugoofaaru,MV,82.42,clear sky,5.6667,73.0,Sun Siyam Iru Fushi
478,Port-Gentil,GA,79.12,light rain,-0.7193,8.7815,Fengshui Residence
480,Boa Vista,BR,80.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
484,Malayal,PH,85.8,scattered clouds,7.208,121.942,Two Seasons Executive Suites
493,Luwuk,ID,86.43,moderate rain,-0.9516,122.7875,Hotel Santika Luwuk
494,Biloela,AU,84.6,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
498,Aden,YE,78.82,clear sky,12.7794,45.0367,Sama Emirate Hotel
500,Sragen,ID,79.52,overcast clouds,-7.4264,111.0222,Graha Hotel Sragen
501,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Bahiadomizil
504,Manacapuru,BR,79.38,overcast clouds,-3.2997,-60.6206,Manati Lodge
505,Ponta Pora,BR,75.42,scattered clouds,-22.5361,-55.7256,Hotel Pousada do Bosque
509,Sarangani,PH,82.94,overcast clouds,5.4033,125.4636,Ballistic Islet
513,Gamba,GA,75.47,light rain,-2.65,10.0,Laguna guest house
514,Swan Hill,AU,84.67,overcast clouds,-35.3378,143.5544,Lazy River Motor Inn
519,Aneho,TG,82.6,overcast clouds,6.2333,1.6,New Robinson Plage TOGO
520,Bima,ID,79.21,overcast clouds,-8.4667,118.7167,Lambitu Hotel
522,Lucea,JM,78.66,clear sky,18.451,-78.1736,Sunscape Splash Montego Bay
528,Sosua,DO,75.52,scattered clouds,19.7667,-70.5167,Be Live Collection Marien
532,Malakal,SS,75.42,clear sky,9.5334,31.6605,Nile Palace Hotel
533,Vanimo,PG,88.0,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
535,Porto Velho,BR,77.05,light rain,-8.7619,-63.9039,Hotel Central
537,Pemangkat,ID,83.75,broken clouds,1.1667,108.9667,Capital O 1822 Wahana Inn
545,Robertsport,LR,80.87,light rain,6.7533,-11.3686,Kwepunha Retreat
546,Mount Gambier,AU,80.51,few clouds,-37.8333,140.7667,The Commodore
552,Moindou,NC,87.75,broken clouds,-21.6924,165.677,Sheraton New Caledonia Deva Spa & Golf Resort
553,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
554,Jizan,SA,76.14,clear sky,17.3333,42.6667,Aseel Hotel Apartment
561,Whakatane,NZ,75.51,broken clouds,-37.9585,176.9854,Pacific Coast Motel
564,Trincomalee,LK,81.03,clear sky,8.5711,81.2335,Nilaveli Beach Hotel
569,Curug,ID,84.24,broken clouds,-6.2658,106.5564,BC Lintas Padat Karya
579,Kokopo,PG,83.86,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
580,Maues,BR,75.52,scattered clouds,-3.3836,-57.7186,Hotel Miramar
581,Puerto Escondido,MX,79.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
597,Beloha,MG,75.0,clear sky,-25.1667,45.05,
601,San Esteban,HN,77.9,few clouds,15.2,-85.75,TORO MUERTO
602,Hirara,JP,76.86,few clouds,24.8,125.2833,宮古島東急ホテル＆リゾーツ
603,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608,The Ravenala Attitude Hotel
606,Lazaro Cardenas,MX,77.11,broken clouds,17.9583,-102.2,quinta antigua
609,Luanda,AO,76.3,light rain,-8.8368,13.2343,Hotel Fórum
610,Mocuba,MZ,75.74,scattered clouds,-16.8392,36.9856,Phama Lodge
614,Ambilobe,MG,76.23,clear sky,-13.2,49.05,Iharana Bush Camp
619,Port Blair,IN,81.3,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
623,Galveston,US,75.22,clear sky,29.3669,-94.9669,Hilton Galveston Island Resort
626,Orocue,CO,79.68,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
628,San Alberto,CO,76.01,overcast clouds,7.7611,-73.3922,Hotel Mirador Del Lago
635,Gorontalo,ID,85.66,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
643,Gambela,ET,77.31,few clouds,8.25,34.5833,Solomon Debebe Hotel
649,Santa Rosa,PH,84.09,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
651,Albury,AU,77.14,light rain,-36.0833,146.9167,Albury Georgian Motel & Suites
654,Maceio,BR,78.24,mist,-9.6658,-35.7353,Poutur Pousada
656,Muswellbrook,AU,75.33,overcast clouds,-32.2667,150.9,Wayfarer Motel
657,Noumea,NC,87.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
663,Loa Janan,ID,80.74,moderate rain,-0.583,117.095,Aston Samarinda Hotel & Convention Center
672,Mananjary,MG,75.67,clear sky,-21.2167,48.3333,Vahiny Lodge
673,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
681,Axim,GH,79.3,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
682,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
692,Mayumba,GA,75.52,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
704,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
705,Tabou,CI,78.98,light rain,4.423,-7.3528,hotêl doufoulougou
711,Petatlan,MX,75.42,broken clouds,17.5167,-101.2667,La Casa Que Canta
712,Rio Brilhante,BR,75.65,clear sky,-21.8019,-54.5464,Hotel Cattani
719,Samarai,PG,84.38,overcast clouds,-10.6167,150.6667,Nuli Sapi
720,Pedernales,DO,78.55,broken clouds,18.0384,-71.744,Eco del Mar
722,Kalmunai,LK,80.87,clear sky,7.4167,81.8167,Thompukandam Village Resort
753,Baybay,PH,83.28,scattered clouds,10.6833,124.8333,JYN'S HOTEL AND RESIDENCES
765,Dicabisagan,PH,75.56,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
772,Jamame,SO,76.17,broken clouds,0.0722,42.7506,Bulo gudud home
773,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
774,Bac Lieu,VN,78.19,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
783,Phan Thiet,VN,79.57,overcast clouds,10.9333,108.1,Hotel Saigon-PT
785,Ambon,ID,89.74,few clouds,-3.6954,128.1814,The Natsepa
793,Yenagoa,NG,77.2,overcast clouds,4.9247,6.2642,Ayalla Hotels Limited
794,Victor Harbor,AU,83.19,clear sky,-35.5667,138.6167,McCracken Country Club
802,Sibolga,ID,84.83,broken clouds,1.7427,98.7792,SPOT ON 2220 PINK'S GUEST HOUSE
803,Sola,VU,81.88,broken clouds,-13.8833,167.55,Leumerus Bungalows
810,Harper,LR,79.21,light rain,4.375,-7.7169,Screensaver
815,Anloga,GH,82.62,broken clouds,5.7947,0.8973,Cocoloko Beach Resort
830,Itarema,BR,80.92,scattered clouds,-2.9248,-39.9167,The Spot - Beachfront Sports Pousada
832,Kourou,GF,78.12,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
840,Barao De Melgaco,BR,75.72,moderate rain,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
849,Corowa,AU,78.42,overcast clouds,-36.0333,146.3833,Statesman Motor Inn
854,The Valley,AI,81.1,broken clouds,18.217,-63.0578,"Sonesta Maho Beach Resort, Casino & Spa"
858,Cuiaba,BR,75.13,light rain,-15.5961,-56.0967,Getúllio Hotel
859,Puerto Carreno,CO,80.58,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
861,Jardim,BR,76.12,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
863,Uribia,CO,79.86,overcast clouds,11.7139,-72.266,Hotel Uribia
870,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Palau Royal Resort
872,Caruray,PH,83.82,scattered clouds,10.3094,119.0128,Sheridan Beach Resort and Spa
877,Jaicos,BR,78.3,broken clouds,-7.3592,-41.1378,Hotel Jaicós
880,Iralaya,HN,77.68,clear sky,15.0,-83.2333,Iglesia morava renovada
887,Puttur,IN,77.11,overcast clouds,12.7667,75.2167,Thalathoor Heritage
903,Angleton,US,75.25,few clouds,29.1694,-95.4319,Ocean Village Hotel
905,Santa Cruz,BO,76.46,light rain,-17.8,-63.1667,Aviador Hotel Boutique
906,Monywa,MM,75.0,broken clouds,22.1167,95.1333,Monywa Hotel
909,Guasdualito,VE,76.96,scattered clouds,7.2424,-70.7324,Hotel Verano Plaza
911,Pangai,TO,84.31,few clouds,-19.8,-174.35,Sandy Beach Resort
912,San Carlos,VE,76.51,broken clouds,9.6612,-68.5827,Hotel Paternopoli
918,Pontianak,ID,84.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
925,Conakry,GN,76.35,overcast clouds,9.538,-13.6773,Golden Plazza
931,Gold Coast,AU,84.16,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
935,San-Pedro,CI,78.48,scattered clouds,4.7485,-6.6363,Hotel Maria
948,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
950,Nalvo,PH,80.91,scattered clouds,16.8096,120.5108,Costa Villa Beach Resort
951,Kununurra,AU,87.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
952,Banjar,ID,80.46,heavy intensity rain,-8.19,114.9675,Lovina Beach Hotel
954,Blackwater,AU,85.8,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
957,Gizo,SB,83.98,light rain,-8.103,156.8419,Imagination Island
959,Tubuala,PA,79.34,overcast clouds,9.5167,-79.0333,Cabañas Narasgandup (Naranjo Chico)
961,Tadine,NC,81.09,broken clouds,-21.55,167.8833,Hotel Nengone Village
962,Kulhudhuffushi,MV,81.9,few clouds,6.6221,73.07,The Barefoot Eco Hotel
963,Warri,NG,77.58,overcast clouds,5.5167,5.75,BON Hotel Delta
967,Mlonggo,ID,84.09,overcast clouds,-6.5333,110.7,Jepara Beach Hotel
971,Parnamirim,BR,79.14,scattered clouds,-5.9156,-35.2628,Pousada Joaci
979,Kapit,MY,78.1,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
980,Maryborough,AU,80.11,light rain,-25.5333,152.7,Shelly Bay Resort
984,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Baganara Island Resort
985,Sulangan,PH,81.55,scattered clouds,11.1373,123.7228,Amihan Beach Cabanas
987,Kirakira,SB,78.93,light rain,-10.4544,161.9205,SanBiz Lodge
990,Basco,PH,75.52,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
993,Madimba,TZ,77.38,light rain,-10.4,40.3333,TIL Hotels Mtwara
1008,Lufilufi,WS,85.78,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1011,Chirongui,YT,78.73,clear sky,-12.9319,45.1483,Perle du Sud
1012,Tucuma,BR,76.28,light rain,-0.1833,-50.05,Hotel Dias
1015,Lighthouse Point,US,75.0,few clouds,26.2756,-80.0873,Residence Inn by Marriott Fort Lauderdale Pompano Beach/Oceanfront
1017,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,HÔTEL TAHITI IA ORA BEACH RESORT
1020,Akyab,MM,80.29,broken clouds,20.15,92.9,Hotel Memory
1026,Indramayu,ID,81.28,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
1031,Saposoa,PE,77.61,overcast clouds,-6.934,-76.7716,Cuchitril
1035,Chodavaram,IN,78.64,broken clouds,17.8333,82.95,Best Western Ramachandra Hotel
1039,Matara,LK,80.1,broken clouds,5.9485,80.5353,Palm Paradise Cabanas & Villas Beach Resort Tangalle
1044,Puro,PH,81.43,few clouds,12.4841,123.3827,Jomajean Garden
1045,San Pedro De Macoris,DO,77.49,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
1052,Inhambane,MZ,75.51,clear sky,-23.865,35.3833,Lobster Chalets
1055,Sao Miguel,BR,79.57,scattered clouds,-5.4667,-35.3667,Dunas e Corais Praia Hotel
1062,Banda Aceh,ID,82.31,broken clouds,5.5577,95.3222,Sulthan Hotel International
1068,Dalby,AU,85.98,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
1069,Galle,LK,80.24,scattered clouds,6.0367,80.217,Citrus Hikkaduwa
1075,Miri,MY,78.94,scattered clouds,4.4148,114.0089,ParkCity Everly Hotel
